module Hydrocraft
{
    imports
    {
        Base, camping
		SwingAnim					=	Bat,
		CriticalChance					=	20,
		WeaponWeight					=	3.5,
		DisplayName					=	Bronze Halberd,
		MinRange					=	0.61,
		SwingTime					=	4.0,
		HitAngleMod					=	-30,
		SplatSize					=	5,
		KnockdownMod					=	2,
		SplatBloodOnNoDeath				=	TRUE,
		Icon						=	HCHalberdbronze,
		RunAnim						=	Run_Weapon2,
        TwoHandWeapon 					= 	TRUE,
       	BreakSound  					=   	BreakWoodItem,
        TreeDamage  					=   	25,
		RequiresEquippedBothHands 			= 	true,
        AttachmentType              = BigBlade,
		DisplayCategory		=	WepMelee,
	}

	item HCHalberdcopper
	{
		MaxRange					=	2.0,
		WeaponSprite					=	Fireaxe,
		MinAngle					=	0.2,
		Type						=	Weapon,
		MinimumSwingTime				=	4.0,
		KnockBackOnNoDeath				=	TRUE,
		SwingAmountBeforeImpact				=	0.002,
		Categories					=	Axe,
		ConditionLowerChanceOneIn			=	5,
		Weight						=	3.5,
		SplatNumber					=	1,
		PushBackMod					=	0.3,
		MinDamage					=	1,
		MaxDamage					=	2.5,
		SubCategory					=	Swinging,
		ConditionMax					=	15,
		MaxHitCount					=	2,
		DoorDamage					=	25,
		IdleAnim					=	Idle_Weapon2,
		SwingAnim					=	Bat,
		CriticalChance					=	20,
		WeaponWeight					=	3.5,
		DisplayName					=	Copper Halberd,
		MinRange					=	0.61,
		SwingTime					=	4.0,
		HitAngleMod					=	-30,
		SplatSize					=	5,
		KnockdownMod					=	2,
		SplatBloodOnNoDeath				=	TRUE,
		Icon						=	HCHalberdcopper,
		RunAnim						=	Run_Weapon2,
        TwoHandWeapon 					= 	TRUE,
       	BreakSound  					=   	BreakWoodItem,
        TreeDamage  					=   	25,
		RequiresEquippedBothHands 			= 	true,
        AttachmentType              = BigBlade,
		DisplayCategory		=	WepMelee,
	}

/*
 * based on improvised spear - bottom sections are same in all and almost copy of vanilla one
 * prev definitions where way off, making vanilla wood spear always better option
 * also, WeaponSprite is only for steel one - using same for iron but rest will use vanilla
 */
    item HCSpearsteel
    {
        DisplayName =   Steel Spear,
        Weight  =   2.6,
        ConditionLowerChanceOneIn   =   8,
        ConditionMax    =   25,
        Icon    =   HCSpearsteel,
		WeaponSprite    =   Hydrocraft.HCSpearsteel,

		DisplayCategory = WepMelee,
		MaxRange		=	1.4,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Spear,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Spear,
        MaxHitCount	=	2,
        DoorDamage	=	5,
        SwingAnim	=	Spear,
        MinRange	=	0.98,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	30,
        CritDmgMultiplier = 10,
        MinDamage	=	1,
        MaxDamage	=	1.5,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        BreakSound  =   SpearCraftedBreak,
        HitFloorSound	=	SpearCraftedHit,
        ImpactSound	=	SpearCraftedHit,
        DoorHitSound = SpearCraftedHit,
        HitSound	=	SpearCraftedHit,
        SwingSound	=	SpearCraftedSwing,
        SoundMap = SpearStab SpearCraftedStab,
		AttachmentType = Shovel,
        Tags = FishingSpear,
	}

    item HCSpeariron
    {
		DisplayName					=	Iron Spear,
		Weight						=	2.4,
		ConditionLowerChanceOneIn			=	15,
		ConditionMax					=	10,
		Icon						=	HCSpeariron,
				WeaponSprite    =   Hydrocraft.HCSpearsteel,

		DisplayCategory = WepMelee,
		MaxRange		=	1.4,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Spear,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Spear,
        MaxHitCount	=	2,
        DoorDamage	=	5,
        SwingAnim	=	Spear,
        MinRange	=	0.98,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	30,
        CritDmgMultiplier = 10,
        MinDamage	=	1,
        MaxDamage	=	1.5,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        BreakSound  =   SpearCraftedBreak,
        HitFloorSound	=	SpearCraftedHit,
        ImpactSound	=	SpearCraftedHit,
        DoorHitSound = SpearCraftedHit,
        HitSound	=	SpearCraftedHit,
        SwingSound	=	SpearCraftedSwing,
        SoundMap = SpearStab SpearCraftedStab,
		AttachmentType = Shovel,
        Tags = FishingSpear,
    }

    item HCSpearbronze
    {
		DisplayName					=	Bronze Spear,
		Weight						=	3.4,
		ConditionLowerChanceOneIn			=	10,
		ConditionMax					=	10,
		Icon						=	HCSpearbronze,

		DisplayCategory = WepMelee,
		MaxRange		=	1.4,
        WeaponSprite	=	SpearCrafted,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Spear,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Spear,
        MaxHitCount	=	2,
        DoorDamage	=	5,
        SwingAnim	=	Spear,
        MinRange	=	0.98,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	30,
        CritDmgMultiplier = 10,
        MinDamage	=	1,
        MaxDamage	=	1.5,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        BreakSound  =   SpearCraftedBreak,
        HitFloorSound	=	SpearCraftedHit,
        ImpactSound	=	SpearCraftedHit,
        DoorHitSound = SpearCraftedHit,
        HitSound	=	SpearCraftedHit,
        SwingSound	=	SpearCraftedSwing,
        SoundMap = SpearStab SpearCraftedStab,
		AttachmentType = Shovel,
        Tags = FishingSpear,
    }

    item HCSpearcopper
    {
		DisplayName					=	Copper Spear,
		Weight						=	3.4,
		ConditionLowerChanceOneIn			=	5,
		ConditionMax					=	10,
		Icon						=	HCSpearcopper,

		DisplayCategory = WepMelee,
		MaxRange		=	1.4,
        WeaponSprite	=	SpearCrafted,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Spear,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Spear,
        MaxHitCount	=	2,
        DoorDamage	=	5,
        SwingAnim	=	Spear,
        MinRange	=	0.98,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	30,
        CritDmgMultiplier = 10,
        MinDamage	=	1,
        MaxDamage	=	1.5,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        BreakSound  =   SpearCraftedBreak,
        HitFloorSound	=	SpearCraftedHit,
        ImpactSound	=	SpearCraftedHit,
        DoorHitSound = SpearCraftedHit,
        HitSound	=	SpearCraftedHit,
        SwingSound	=	SpearCraftedSwing,
        SoundMap = SpearStab SpearCraftedStab,
		AttachmentType = Shovel,
        Tags = FishingSpear,
    }

    item HCSpearobsidian
    {
		DisplayName					=	Obsidian Spear,
		Weight						=	3,
		ConditionLowerChanceOneIn			=	4,
		ConditionMax					=	10,
		Icon						=	HCSpearobsidian,

		DisplayCategory = WepMelee,
		MaxRange		=	1.4,
        WeaponSprite	=	SpearCrafted,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Spear,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Spear,
        MaxHitCount	=	2,
        DoorDamage	=	5,
        SwingAnim	=	Spear,
        MinRange	=	0.98,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	30,
        CritDmgMultiplier = 10,
        MinDamage	=	1,
        MaxDamage	=	1.5,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        BreakSound  =   SpearCraftedBreak,
        HitFloorSound	=	SpearCraftedHit,
        ImpactSound	=	SpearCraftedHit,
        DoorHitSound = SpearCraftedHit,
        HitSound	=	SpearCraftedHit,
        SwingSound	=	SpearCraftedSwing,
        SoundMap = SpearStab SpearCraftedStab,
		AttachmentType = Shovel,
        Tags = FishingSpear,
    }


    item HCSpearstone
    {
		DisplayName					=	Stone Spear,
		Weight						=	2,
		ConditionLowerChanceOneIn			=	3,
		ConditionMax					=	10,
		Icon						=	HCSpearstone,

		DisplayCategory = WepMelee,
		MaxRange		=	1.4,
        WeaponSprite	=	SpearCrafted,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Spear,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Spear,
        MaxHitCount	=	2,
        DoorDamage	=	5,
        SwingAnim	=	Spear,
        MinRange	=	0.98,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	30,
        CritDmgMultiplier = 10,
        MinDamage	=	1,
        MaxDamage	=	1.5,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        BreakSound  =   SpearCraftedBreak,
        HitFloorSound	=	SpearCraftedHit,
        ImpactSound	=	SpearCraftedHit,
        DoorHitSound = SpearCraftedHit,
        HitSound	=	SpearCraftedHit,
        SwingSound	=	SpearCraftedSwing,
        SoundMap = SpearStab SpearCraftedStab,
		AttachmentType = Shovel,
        Tags = FishingSpear,	
    }

   item HCQuarterstaff
    {
		MaxRange					=	2,
		WeaponSprite				=	Hydrocraft.HCQuarterstaff,
		MinAngle					=	0.2,
		Type						=	Weapon,
		MinimumSwingTime			=	1.5,
		KnockBackOnNoDeath			=	FALSE,
		SwingAmountBeforeImpact		=	0.02,
		Categories					=	Improvised;Blunt,
		ConditionLowerChanceOneIn	=	20,
		Weight						=	1,
		SplatNumber					=	0,
		PushBackMod					=	0.75,
		MaxDamage					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	9,
		MaxHitCount					=	2,
		DoorDamage					=	1,
		WeaponWeight				=	1,
		DisplayName					=	Quarterstaff,
		MinRange					=	0.61,
		SwingTime					=	2,
        SwingAnim                   =   Bat,
		MinDamage					=	0.5,
		KnockdownMod				=	2.25,
		SplatBloodOnNoDeath			=	FALSE,
		Icon						=	HCQuarterstaff,
        RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        TwoHandWeapon 				= 	TRUE,
        BreakSound  				=   BreakWoodItem,
        TreeDamage  				=   0,
        AttachmentType              =   BigBlade,
		DisplayCategory		=	WepMelee,
	}

   item HCQuarterstaffGrip
    {
        MaxRange                    =   2,
        WeaponSprite                =   Hydrocraft.HCQuarterstaffGrip,
        MinAngle                    =   0.2,
        Type                        =   Weapon,
        MinimumSwingTime            =   1.7,
        KnockBackOnNoDeath          =   FALSE,
        SwingAmountBeforeImpact     =   0.02,
        Categories                  =   Improvised;Blunt,
        ConditionLowerChanceOneIn   =   20,
        Weight                      =   1.2,
        SplatNumber                 =   0,
        PushBackMod                 =   0.75,
        MaxDamage                   =   1,
        SubCategory                 =   Swinging,
        ConditionMax                =   25,
        MaxHitCount                 =   2,
        DoorDamage                  =   1,
        SwingAnim                   =   Bat,
        WeaponWeight                =   1,
        DisplayName                 =   Quarterstaff With Grip,
        MinRange                    =   0.61,
        SwingTime                   =   2,
        MinDamage                   =   0.7,
        KnockdownMod                =   2.25,
        SplatBloodOnNoDeath         =   FALSE,
        Icon                        =   HCQuarterstaff,
        RunAnim                     =   Run_Weapon2,
        IdleAnim                    =   Idle_Weapon1,
        TwoHandWeapon               =   TRUE,
        BreakSound                  =   BreakWoodItem,
        TreeDamage                  =   0,
        AttachmentType              =   BigBlade,
		DisplayCategory		=	WepMelee,
    }


   item HCQuarterstaffBarbedWire
    {
        MaxRange                    =   2,
        WeaponSprite                =   Hydrocraft.HCQuarterstaffBarbedWire,
        MinAngle                    =   0.2,
        Type                        =   Weapon,
        MinimumSwingTime            =   1.5,
        KnockBackOnNoDeath          =   FALSE,
        SwingAmountBeforeImpact     =   0.02,
        Categories                  =   Improvised;Blunt,
        ConditionLowerChanceOneIn   =   20,
        Weight                      =   1.2,
        SplatNumber                 =   0,
        PushBackMod                 =   0.75,
        MaxDamage                   =   1.5,
        SubCategory                 =   Swinging,
        ConditionMax                =   13,
        MaxHitCount                 =   2,
        DoorDamage                  =   1,
        SwingAnim                   =   Bat,
        WeaponWeight                =   1,
        DisplayName                 =   Quarterstaff With Barbed Wire,
        MinRange                    =   0.61,
        SwingTime                   =   2,
        MinDamage                   =   1,
        KnockdownMod                =   2.25,
        SplatBloodOnNoDeath         =   FALSE,
        Icon                        =   HCQuarterstaff,
        RunAnim                     =   Run_Weapon2,
        IdleAnim                    =   Idle_Weapon1,
        TwoHandWeapon               =   TRUE,
        BreakSound                  =   BreakWoodItem,
        TreeDamage                  =   0,
        AttachmentType              =   BigBlade,
		DisplayCategory		=	WepMelee,
    }

     item HCTridentsteel
    	{
        	MaxRange					=	1.5,
        	WeaponSprite					=	GardenFork,
        	MinAngle					=	0.2,
        	Type						=	Weapon,
        	MinimumSwingTime				=	2,
        	KnockBackOnNoDeath				=	FALSE,
        	SwingAmountBeforeImpact				=	0.02,
        	Categories					=	Spear,
        	ConditionLowerChanceOneIn			=	20,
        	Weight						=	0.5,
        	SplatNumber					=	0,
        	PushBackMod					=	0.3,
        	MaxDamage					=	0.9,
        	SubCategory					=	Swinging,
        	ConditionMax					=	10,
        	MaxHitCount					=	2,
        	DoorDamage					=	2,
        	SwingAnim					=	Spear,
        	WeaponWeight					=	1,
        	DisplayName					=	Steel Trident,
        	MinRange					=	0.61,
        	SwingTime					=	2,
        	MinDamage					=	0.7,
        	KnockdownMod					=	0,
        	SplatBloodOnNoDeath				=	FALSE,
        	Icon						=	HCTridentsteel,
        	RunAnim						=	Run_Weapon2,
        	IdleAnim					=	Idle_Weapon2,
        	BreakSound  					=   	BreakWoodItem,
        	TreeDamage  					=   	0,
        	TwoHandWeapon 					= 	TRUE,
            AttachmentType              = Shovel,
		DisplayCategory		=	WepMelee,
    }

     item HCTridentiron
    	{
        	MaxRange					=	1.5,
        	WeaponSprite					=	GardenFork,
        	MinAngle					=	0.2,
        	Type						=	Weapon,
        	MinimumSwingTime				=	2,
        	KnockBackOnNoDeath				=	FALSE,
        	SwingAmountBeforeImpact				=	0.02,
        	Categories					=	Spear,
        	ConditionLowerChanceOneIn			=	15,
        	Weight						=	0.5,
        	SplatNumber					=	0,
        	PushBackMod					=	0.3,
        	MaxDamage					=	0.9,
        	SubCategory					=	Swinging,
        	ConditionMax					=	10,
        	MaxHitCount					=	2,
        	DoorDamage					=	2,
        	SwingAnim					=	Spear,
        	WeaponWeight					=	1,
        	DisplayName					=	Iron Trident,
        	MinRange					=	0.61,
        	SwingTime					=	2,
        	MinDamage					=	0.7,
        	KnockdownMod					=	0,
        	SplatBloodOnNoDeath				=	FALSE,
        	Icon						=	HCTridentiron,
        	RunAnim						=	Run_Weapon2,
        	IdleAnim					=	Idle_Weapon2,
        	BreakSound  					=   	BreakWoodItem,
        	TreeDamage  					=   	0,
        	TwoHandWeapon 					= 	TRUE,
            AttachmentType              = Shovel,
		DisplayCategory		=	WepMelee,
    }

     item HCTridentbronze
    	{
        	MaxRange					=	1.5,
        	WeaponSprite					=	GardenFork,
        	MinAngle					=	0.2,
        	Type						=	Weapon,
        	MinimumSwingTime				=	2,
        	KnockBackOnNoDeath				=	FALSE,
        	SwingAmountBeforeImpact				=	0.02,
        	Categories					=	Spear,
        	ConditionLowerChanceOneIn			=	10,
        	Weight						=	0.5,
        	SplatNumber					=	0,
        	PushBackMod					=	0.3,
        	MaxDamage					=	0.9,
        	SubCategory					=	Swinging,
        	ConditionMax					=	10,
        	MaxHitCount					=	2,
        	DoorDamage					=	2,
        	SwingAnim					=	Spear,
        	WeaponWeight					=	1,
        	DisplayName					=	Bronze Trident,
        	MinRange					=	0.61,
        	SwingTime					=	2,
        	MinDamage					=	0.7,
        	KnockdownMod					=	0,
        	SplatBloodOnNoDeath				=	FALSE,
        	Icon						=	HCTridentbronze,
        	RunAnim						=	Run_Weapon2,
        	IdleAnim					=	Idle_Weapon2,
        	BreakSound  					=   	BreakWoodItem,
        	TreeDamage  					=   	0,
        	TwoHandWeapon 					= 	TRUE,
            AttachmentType              = Shovel,
		DisplayCategory		=	WepMelee,
    }

     item HCTridentcopper
    	{
        	MaxRange					=	1.5,
        	WeaponSprite					=	GardenFork,
        	MinAngle					=	0.2,
        	Type						=	Weapon,
        	MinimumSwingTime				=	2,
        	KnockBackOnNoDeath				=	FALSE,
        	SwingAmountBeforeImpact				=	0.02,
        	Categories					=	Spear,
        	ConditionLowerChanceOneIn			=	10,
        	Weight						=	0.5,
        	SplatNumber					=	0,
        	PushBackMod					=	0.3,
        	MaxDamage					=	0.9,
        	SubCategory					=	Swinging,
        	ConditionMax					=	10,
        	MaxHitCount					=	2,
        	DoorDamage					=	2,
        	SwingAnim					=	Spear,
        	WeaponWeight					=	1,
        	DisplayName					=	Copper Trident,
        	MinRange					=	0.61,
        	SwingTime					=	2,
        	MinDamage					=	0.7,
        	KnockdownMod					=	0,
        	SplatBloodOnNoDeath				=	FALSE,
        	Icon						=	HCTridentcopper,
        	RunAnim						=	Run_Weapon2,
        	IdleAnim					=	Idle_Weapon2,
        	BreakSound  					=   	BreakWoodItem,
        	TreeDamage  					=   	0,
        	TwoHandWeapon 					= 	TRUE,
            AttachmentType              = Shovel,
		DisplayCategory		=	WepMelee,
    }

	item HCScythesteel
	{
		DisplayName					=	Steel Scythe,
		Type						=	Weapon,
		Categories					=	Axe,
		SubCategory					=	Swinging,
		WeaponSprite				=   Hydrocraft.HCScythesteel,
		Icon						=	HCScythesteel,
		MaxRange					=	1.5,
		ConditionLowerChanceOneIn			=	20,
		Weight						=	2.0,
		MinAngle					=	0.2,
		KnockBackOnNoDeath				=	TRUE,
		SwingAmountBeforeImpact				=	0.002,
		SplatNumber					=	1,
		PushBackMod					=	0.3,
		MinDamage					=	1,
		MaxDamage					=	2.5,
		ConditionMax					=	15,
		MaxHitCount					=	2,
		DoorDamage					=	25,
		IdleAnim					=	Idle_Weapon2,
		SwingAnim					=	Bat,
		CriticalChance					=	20,
		WeaponWeight					=	3.5,
		MinRange					=	0.61,
		SwingTime					=	2.5,
		MinimumSwingTime				=	2.5,
		HitAngleMod					=	-30,
		SplatSize					=	5,
		KnockdownMod					=	2,
		SplatBloodOnNoDeath				=	TRUE,
		RunAnim						=	Run_Weapon2,
        	TwoHandWeapon 					= 	TRUE,
       		BreakSound  					=   	BreakWoodItem,
        	TreeDamage  					=   	25,
		RequiresEquippedBothHands 			= 	true,
        AttachmentType              = BigBlade,
		DisplayCategory		=	WepMelee,
	}

	item HCScytheiron
	{
		DisplayName					=	Iron Scythe,
		Type						=	Weapon,
		Categories					=	Axe,
		SubCategory					=	Swinging,
		WeaponSprite				=   Hydrocraft.HCScytheiron,
		Icon						=	HCScytheiron,
		MaxRange					=	1.5,
		ConditionLowerChanceOneIn			=	15,
		Weight						=	2.0,
		MinAngle					=	0.2,
		KnockBackOnNoDeath				=	TRUE,
		SwingAmountBeforeImpact				=	0.002,
		SplatNumber					=	1,
		PushBackMod					=	0.3,
		MinDamage					=	1,
		MaxDamage					=	2.5,
		ConditionMax					=	15,
		MaxHitCount					=	2,
		DoorDamage					=	25,
		IdleAnim					=	Idle_Weapon2,
		SwingAnim					=	Bat,
		CriticalChance					=	20,
		WeaponWeight					=	3.5,
		MinRange					=	0.61,
		SwingTime					=	2.5,
		MinimumSwingTime				=	2.5,
		HitAngleMod					=	-30,
		SplatSize					=	5,
		KnockdownMod					=	2,
		SplatBloodOnNoDeath				=	TRUE,
		RunAnim						=	Run_Weapon2,
        	TwoHandWeapon 					= 	TRUE,
       		BreakSound  					=   	BreakWoodItem,
        	TreeDamage  					=   	25,
		RequiresEquippedBothHands 			= 	true,
        AttachmentType              = BigBlade,
		DisplayCategory		=	WepMelee,
	}

	item HCScythebronze
	{
		DisplayName					=	Bronze Scythe,
		Type						=	Weapon,
		Categories					=	Axe,
		SubCategory					=	Swinging,
		WeaponSprite				=   Hydrocraft.HCScythebronze,
		Icon						=	HCScythebronze,
		MaxRange					=	1.5,
		ConditionLowerChanceOneIn			=	10,
		Weight						=	2.0,
		MinAngle					=	0.2,
		KnockBackOnNoDeath				=	TRUE,
		SwingAmountBeforeImpact				=	0.002,
		SplatNumber					=	1,
		PushBackMod					=	0.3,
		MinDamage					=	1,
		MaxDamage					=	2.5,
		ConditionMax					=	15,
		MaxHitCount					=	2,
		DoorDamage					=	25,
		IdleAnim					=	Idle_Weapon2,
		SwingAnim					=	Bat,
		CriticalChance					=	20,
		WeaponWeight					=	3.5,
		MinRange					=	0.61,
		SwingTime					=	2.5,
		MinimumSwingTime				=	2.5,
		HitAngleMod					=	-30,
		SplatSize					=	5,
		KnockdownMod					=	2,
		SplatBloodOnNoDeath				=	TRUE,
		RunAnim						=	Run_Weapon2,
        	TwoHandWeapon 					= 	TRUE,
       		BreakSound  					=   	BreakWoodItem,
        	TreeDamage  					=   	25,
		RequiresEquippedBothHands 			= 	true,
        AttachmentType              = BigBlade,
		DisplayCategory		=	WepMelee,
	}

	item HCScythecopper
	{
		DisplayName					=	Copper Scythe,
		Type						=	Weapon,
		Categories					=	Axe,
		SubCategory					=	Swinging,
		WeaponSprite				=   Hydrocraft.HCScythecopper,
		Icon						=	HCScythecopper,
		MaxRange					=	1.5,
		ConditionLowerChanceOneIn			=	5,
		Weight						=	2.0,
		MinAngle					=	0.2,
		KnockBackOnNoDeath				=	TRUE,
		SwingAmountBeforeImpact				=	0.002,
		SplatNumber					=	1,
		PushBackMod					=	0.3,
		MinDamage					=	1,
		MaxDamage					=	2.5,
		ConditionMax					=	15,
		MaxHitCount					=	2,
		DoorDamage					=	25,
		IdleAnim					=	Idle_Weapon2,
		SwingAnim					=	Bat,
		CriticalChance					=	20,
		WeaponWeight					=	3.5,
		MinRange					=	0.61,
		SwingTime					=	2.5,
		MinimumSwingTime				=	2.5,
		HitAngleMod					=	-30,
		SplatSize					=	5,
		KnockdownMod					=	2,
		SplatBloodOnNoDeath				=	TRUE,
		RunAnim						=	Run_Weapon2,
        TwoHandWeapon 					= 	TRUE,
       	BreakSound  					=   	BreakWoodItem,
        TreeDamage  					=   	25,
		RequiresEquippedBothHands 			= 	true,
        AttachmentType              = BigBlade,
		DisplayCategory		=	WepMelee,
	}

/************************RECIPES************************/	

/*Removed: the function Recipe.OnCreate.CreateSpear only reduces the condition of short blades, which meant that axes could be used repeatedly - feels like a big exploit.  Also, using scissors would be annpying, e.g. you carry them to cut clothes and then destory them making a spear.*/ 
/*    recipe Create Spear
    {
		Plank/TreeBranch,
		keep [Recipe.GetItemTypes.Scissors]/Axe/HCMakeshiftaxe/HCMakeshiftaxeworn/HCMakeshiftaxeblunt/HCSurvivalaxe/HCHatchetsteel/HCHatchetiron/AxeStone/HandScythe,
        Result:SpearCrafted,
        Time:100.0,
        OnCreate:Recipe.OnCreate.CreateSpear,
        Category:Survivalist,
        OnGiveXP:Recipe.OnGiveXP.WoodWork5,
    }
*/

recipe Make Steel Halberd
	{
		SkillRequired:Maintenance=6,
	   	HCSteelingot=3,
